id,clusterID
1507709,14
1507710,6
1507711,11
1507712,10
1507713,17
1507714,6
1507715,11
1507716,12
1507717,18
1507718,19
1507719,19
1507720,16
1507721,8
1507722,19
1507723,11
1507724,13
1507725,3
1507726,3
1507727,12
1507728,4
1507729,6
1507730,11
1507731,11
1507732,1
1507733,2
1507734,2
1507735,8
1507736,12
1507737,16
1507738,8
1507739,9
1507740,3
1507741,0
1507742,3
1507743,7
1507744,3
1507745,6
1507746,4
1507747,19
1507748,16
1507749,19
1507750,3
1507751,9
1507752,11
1507753,14
1507754,3
1507755,10
1507756,0
1507757,2
1507758,13
1507759,12
1507760,12
1507761,17
1507762,5
1507763,1
1507764,2
1507765,13
1507766,18
1507767,6
1507768,5
1507769,13
1507770,13
1507771,3
1507772,19
1507773,16
1507774,7
1507775,2
1507776,2
1507777,2
1507778,12
1507779,11
1507780,9
1507781,3
1507782,3
1507783,5
1507784,2
1507785,1
1507786,15
1507787,18
1507788,8
1507789,5
1507790,18
1507791,7
1507792,1
1507793,10
1507794,3
1507795,6
1507796,5
1507797,6
1507798,3
1507799,15
1507800,7
1507801,13
1507802,12
1507803,10
1507804,2
1507805,13
1507806,10
1507807,17
1507808,13
1507809,5
1507810,0
1507811,8
1507812,6
1507813,15
1507814,3
1507815,5
1507816,0
1507817,18
1507818,0
1507819,6
1507820,3
1507821,18
1507822,3
1507823,2
1507824,18
1507825,9
1507826,11
1507827,19
1507828,0
1507829,12
1507830,3
1507831,10
1507832,6
1507833,15
1507834,3
1507835,18
1507836,2
1507837,17
1507838,7
1507839,13
1507840,5
1507841,5
1507842,12
1507843,17
1507844,5
1507845,12
1507846,13
1507847,1
1507848,0
1507849,11
1507850,2
1507851,9
1507852,11
1507853,13
1507854,13
1507855,6
1507856,12
1507857,2
1507858,9
1507859,1
1507860,6
1507861,13
1507862,8
1507863,9
1507864,2
1507865,3
1507866,6
1507867,6
1507868,14
1507869,6
1507870,19
1507871,13
1507872,5
1507873,5
1507874,0
1507875,3
1507876,6
1507877,6
1507878,0
1507879,4
1507880,12
1507881,7
1507882,2
1507883,17
1507884,5
1507885,17
1507886,13
1507887,1
1507888,11
1507889,0
1507890,17
1507891,18
1507892,0
1507893,6
1507894,3
1507895,6
1507896,10
1507897,0
1507898,13
1507899,18
1507900,14
1507901,14
1507902,3
1507903,10
1507904,11
1507905,19
1507906,16
1507907,1
1507908,18
1507909,9
1507910,18
1507911,18
1507912,6
1507913,10
1507914,3
1507915,1
1507916,3
1507917,1
1507918,3
1507919,15
1507920,2
1507921,10
1507922,2
1507923,14
1507924,3
1507925,18
1507926,15
1507927,5
1507928,1
1507929,14
1507930,0
1507931,2
1507932,14
1507933,3
1507934,17
1507935,13
1507936,3
1507937,6
1507938,3
1507939,13
1507940,16
1507941,3
1507942,6
1507943,17
1507944,6
1507945,10
1507946,9
1507947,10
1507948,7
1507949,19
1507950,0
1507951,0
1507952,9
1507953,13
1507954,11
1507955,7
1507956,2
1507957,0
1507958,17
1507959,2
1507960,12
1507961,1
1507962,0
1507963,5
1507964,3
1507965,12
1507966,2
1507967,1
1507968,9
1507969,2
1507970,12
1507971,0
1507972,11
1507973,2
1507974,9
1507975,9
1507976,11
1507977,0
1507978,2
1507979,17
1507980,0
1507981,3
1507982,3
1507983,18
1507984,13
1507985,14
1507986,2
1507987,2
1507988,2
1507989,6
1507990,14
1507991,19
1507992,5
1507993,2
1507994,2
1507995,5
1507996,0
1507997,6
1507998,3
1507999,11
1508000,0
1508001,18
1508002,12
1508003,9
1508004,12
1508005,1
1508006,2
1508007,14
1508008,13
1508009,16
1508010,13
1508011,6
1508012,13
1508013,16
1508014,16
1508015,18
1508016,5
1508017,4
1508018,5
1508019,5
1508020,12
1508021,2
1508022,0
1508023,14
1508024,17
1508025,9
1508026,15
1508027,0
1508028,8
1508029,0
1508030,0
1508031,18
1508032,15
1508033,12
1508034,6
1508035,5
1508036,17
1508037,7
1508038,12
1508039,6
1508040,8
1508041,8
1508042,1
1508043,18
1508044,5
1508045,0
1508046,0
1508047,9
1508048,2
1508049,7
1508050,3
1508051,15
1508052,18
1508053,2
1508054,12
1508055,14
1508056,9
1508057,18
1508058,3
1508059,7
1508060,9
1508061,1
1508062,2
1508063,16
1508064,12
1508065,3
1508066,1
1508067,9
1508068,18
1508069,10
1508070,2
1508071,12
1508072,7
1508073,10
1508074,10
1508075,19
1508076,18
1508077,3
1508078,10
1508079,15
1508080,14
1508081,17
1508082,14
1508083,2
1508084,3
1508085,12
1508086,3
1508087,6
1508088,0
1508089,10
1508090,13
1508091,10
1508092,3
1508093,19
1508094,10
1508095,13
1508096,11
1508097,0
1508098,15
1508099,19
1508100,13
1508101,13
1508102,6
1508103,6
1508104,1
1508105,19
1508106,8
1508107,11
1508108,2
1508109,10
1508110,4
1508111,2
1508112,10
1508113,0
1508114,11
1508115,11
1508116,3
1508117,6
1508118,12
1508119,13
1508120,14
1508121,17
1508122,6
1508123,3
1508124,1
1508125,6
1508126,5
1508127,13
1508128,16
1508129,3
1508130,18
1508131,2
1508132,16
1508133,6
1508134,9
1508135,2
1508136,3
1508137,11
1508138,11
1508139,16
1508140,5
1508141,2
1508142,13
1508143,17
1508144,12
1508145,6
1508146,3
1508147,12
1508148,3
1508149,10
1508150,19
1508151,6
1508152,12
1508153,13
1508154,0
1508155,17
1508156,0
1508157,18
1508158,14
1508159,2
1508160,18
1508161,5
1508162,10
1508163,18
1508164,14
1508165,12
1508166,13
1508167,3
1508168,14
1508169,10
1508170,15
1508171,6
1508172,3
1508173,14
1508174,6
1508175,19
1508176,3
1508177,17
1508178,5
1508179,12
1508180,6
1508181,15
1508182,17
1508183,18
1508184,0
1508185,7
1508186,10
1508187,15
1508188,12
1508189,7
1508190,5
1508191,1
1508192,12
1508193,6
1508194,6
1508195,16
1508196,19
1508197,11
1508198,15
1508199,12
1508200,12
1508201,6
1508202,17
1508203,12
1508204,17
1508205,9
1508206,3
1508207,10
1508208,10
1508209,13
1508210,6
1508211,3
1508212,12
1508213,3
1508214,12
1508215,13
1508216,9
1508217,2
1508218,19
1508219,0
1508220,8
1508221,11
1508222,2
1508223,16
1508224,2
1508225,8
1508226,0
1508227,4
1508228,13
1508229,14
1508230,17
1508231,6
1508232,17
1508233,16
1508234,11
1508235,18
1508236,19
1508237,18
1508238,3
1508239,0
1508240,13
1508241,1
1508242,4
1508243,12
1508244,18
1508245,2
1508246,5
1508247,8
1508248,5
1508249,5
1508250,16
1508251,9
1508252,5
1508253,13
1508254,13
1508255,16
1508256,0
1508257,5
1508258,0
1508259,14
1508260,13
1508261,5
1508262,3
1508263,9
1508264,11
1508265,0
1508266,2
1508267,11
1508268,3
1508269,17
1508270,1
1508271,7
1508272,1
1508273,2
1508274,12
1508275,3
1508276,3
1508277,9
1508278,3
1508279,4
1508280,10
1508281,13
1508282,1
1508283,14
1508284,2
1508285,9
1508286,11
1508287,13
1508288,3
1508289,3
1508290,12
1508291,5
1508292,12
1508293,7
1508294,3
1508295,0
1508296,9
1508297,3
1508298,17
1508299,6
1508300,1
1508301,1
1508302,4
1508303,6
1508304,10
1508305,18
1508306,16
1508307,14
1508308,4
1508309,6
1508310,3
1508311,12
1508312,4
1508313,2
1508314,12
1508315,17
1508316,2
1508317,14
1508318,7
1508319,2
1508320,5
1508321,3
1508322,5
1508323,13
1508324,17
1508325,3
1508326,10
1508327,13
1508328,2
1508329,1
1508330,9
1508331,18
1508332,5
1508333,10
1508334,5
1508335,15
1508336,3
1508337,2
1508338,3
1508339,3
1508340,3
1508341,9
1508342,3
1508343,7
1508344,14
1508345,2
1508346,3
1508347,3
1508348,3
1508349,4
1508350,14
1508351,10
1508352,16
1508353,9
1508354,17
1508355,10
1508356,12
1508357,19
1508358,18
1508359,4
1508360,19
1508361,2
1508362,0
1508363,1
1508364,16
1508365,12
1508366,3
1508367,10
1508368,17
1508369,10
1508370,0
1508371,12
1508372,6
1508373,3
1508374,5
1508375,13
1508376,4
1508377,3
1508378,11
1508379,5
1508380,2
1508381,3
1508382,2
1508383,0
1508384,3
1508385,6
1508386,18
1508387,8
1508388,3
1508389,12
1508390,11
1508391,1
1508392,12
1508393,19
1508394,2
1508395,17
1508396,7
1508397,9
1508398,3
1508399,11
1508400,3
1508401,12
1508402,17
1508403,3
1508404,3
1508405,18
1508406,19
1508407,12
1508408,19
1508409,14
1508410,11
1508411,6
1508412,14
1508413,7
1508414,13
1508415,7
1508416,11
1508417,3
1508418,3
1508419,12
1508420,6
1508421,3
1508422,19
1508423,8
1508424,17
1508425,2
1508426,1
1508427,10
1508428,12
1508429,11
1508430,17
1508431,3
1508432,17
1508433,11
1508434,2
1508435,13
1508436,12
1508437,13
1508438,10
1508439,6
1508440,0
1508441,1
1508442,3
1508443,13
1508444,1
1508445,4
1508446,18
1508447,12
1508448,13
1508449,2
1508450,1
1508451,12
1508452,1
1508453,16
1508454,2
1508455,14
1508456,14
1508457,3
1508458,5
1508459,18
1508460,19
1508461,5
1508462,5
1508463,3
1508464,4
1508465,8
1508466,17
1508467,2
1508468,2
1508469,10
1508470,17
1508471,10
1508472,7
1508473,3
1508474,11
1508475,6
1508476,2
1508477,5
1508478,2
1508479,18
1508480,5
1508481,15
1508482,13
1508483,2
1508484,15
1508485,2
1508486,14
1508487,8
1508488,19
1508489,0
1508490,17
1508491,14
1508492,3
1508493,17
1508494,6
1508495,13
1508496,7
1508497,7
1508498,1
1508499,13
1508500,2
1508501,0
1508502,0
1508503,2
1508504,17
1508505,6
1508506,18
1508507,19
1508508,3
1508509,3
1508510,11
1508511,6
1508512,12
1508513,9
1508514,12
1508515,9
1508516,11
1508517,8
1508518,0
1508519,3
1508520,18
1508521,12
1508522,18
1508523,12
1508524,13
1508525,7
1508526,17
1508527,6
1508528,16
1508529,13
1508530,2
1508531,2
1508532,3
1508533,7
1508534,9
1508535,0
1508536,9
1508537,15
1508538,3
1508539,10
1508540,2
1508541,2
1508542,17
1508543,5
1508544,1
1508545,6
1508546,15
1508547,12
1508548,3
1508549,16
1508550,14
1508551,0
1508552,15
1508553,11
1508554,18
1508555,1
1508556,3
1508557,15
1508558,10
1508559,10
1508560,10
1508561,17
1508562,13
1508563,3
1508564,0
1508565,0
1508566,18
1508567,4
1508568,9
1508569,5
1508570,8
1508571,14
1508572,15
1508573,3
1508574,19
1508575,0
1508576,17
1508577,18
1508578,3
1508579,2
1508580,9
1508581,10
1508582,6
1508583,0
1508584,3
1508585,5
1508586,0
1508587,11
1508588,4
1508589,0
1508590,16
1508591,7
1508592,0
1508593,6
1508594,18
1508595,5
1508596,6
1508597,6
1508598,16
1508599,10
1508600,10
1508601,5
1508602,0
1508603,19
1508604,16
1508605,6
1508606,11
1508607,11
1508608,15
1508609,9
1508610,12
1508611,19
1508612,7
1508613,8
1508614,10
1508615,11
1508616,2
1508617,2
1508618,2
1508619,5
1508620,0
1508621,14
1508622,2
1508623,3
1508624,2
1508625,2
1508626,11
1508627,5
1508628,2
1508629,2
1508630,3
1508631,3
1508632,4
1508633,14
1508634,8
1508635,15
1508636,9
1508637,17
1508638,19
1508639,8
1508640,16
1508641,11
1508642,14
1508643,13
1508644,6
1508645,19
1508646,15
1508647,8
1508648,16
1508649,1
1508650,0
1508651,2
1508652,0
1508653,2
1508654,3
1508655,18
1508656,0
1508657,0
1508658,2
1508659,2
1508660,0
1508661,1
1508662,9
1508663,6
1508664,10
1508665,6
1508666,3
1508667,10
1508668,14
1508669,11
1508670,5
1508671,7
1508672,5
1508673,5
1508674,3
1508675,2
1508676,17
1508677,3
1508678,1
1508679,2
1508680,5
1508681,10
1508682,2
1508683,0
1508684,17
1508685,5
1508686,8
1508687,18
1508688,8
1508689,5
1508690,14
1508691,10
1508692,5
1508693,17
1508694,16
1508695,5
1508696,13
1508697,11
1508698,7
1508699,4
1508700,13
1508701,18
1508702,8
1508703,18
1508704,9
1508705,3
1508706,4
1508707,12
1508708,0
1508709,2
1508710,19
1508711,12
1508712,3
1508713,5
1508714,8
1508715,6
1508716,10
1508717,1
1508718,7
1508719,3
1508720,6
1508721,2
1508722,15
1508723,13
1508724,14
1508725,2
1508726,12
1508727,2
1508728,16
1508729,13
1508730,0
1508731,3
1508732,15
1508733,1
1508734,1
1508735,3
1508736,2
1508737,18
1508738,4
1508739,2
1508740,2
1508741,3
1508742,7
1508743,3
1508744,11
1508745,3
1508746,8
1508747,7
1508748,3
1508749,3
1508750,4
1508751,17
1508752,12
1508753,1
1508754,17
1508755,18
1508756,2
1508757,11
1508758,2
1508759,3
1508760,10
1508761,13
1508762,4
1508763,13
1508764,2
1508765,3
1508766,12
1508767,4
1508768,0
1508769,1
1508770,3
1508771,0
1508772,2
1508773,17
1508774,2
1508775,12
1508776,6
1508777,11
1508778,14
1508779,2
1508780,15
1508781,11
1508782,5
1508783,14
1508784,4
1508785,15
1508786,3
1508787,10
1508788,3
1508789,13
1508790,2
1508791,11
1508792,3
1508793,15
1508794,19
1508795,6
1508796,17
1508797,11
1508798,3
1508799,3
1508800,12
1508801,15
1508802,3
1508803,0
1508804,6
1508805,9
1508806,14
1508807,5
1508808,6
1508809,1
1508810,11
1508811,4
1508812,6
1508813,3
1508814,13
1508815,5
1508816,14
1508817,2
1508818,19
1508819,3
1508820,0
1508821,12
1508822,19
1508823,12
1508824,2
1508825,5
1508826,13
1508827,9
1508828,13
1508829,18
1508830,4
1508831,4
1508832,18
1508833,3
1508834,2
1508835,5
1508836,18
1508837,3
1508838,10
1508839,3
1508840,6
1508841,13
1508842,16
1508843,18
1508844,7
1508845,19
1508846,0
1508847,2
1508848,2
1508849,4
1508850,18
1508851,14
1508852,12
1508853,17
1508854,9
1508855,14
1508856,2
1508857,3
1508858,3
1508859,0
1508860,18
1508861,5
1508862,11
1508863,15
1508864,12
1508865,16
1508866,5
1508867,17
1508868,3
1508869,17
1508870,15
1508871,14
1508872,0
1508873,12
1508874,12
1508875,6
1508876,3
1508877,10
1508878,5
1508879,19
1508880,17
1508881,3
1508882,2
1508883,2
1508884,9
1508885,2
1508886,3
1508887,19
1508888,3
1508889,19
1508890,5
1508891,3
1508892,6
1508893,2
1508894,1
1508895,13
1508896,2
1508897,1
1508898,19
1508899,18
1508900,12
1508901,9
1508902,19
1508903,17
1508904,13
1508905,11
1508906,3
1508907,6
1508908,11
1508909,13
1508910,5
1508911,1
1508912,18
1508913,16
1508914,6
1508915,13
1508916,0
1508917,14
1508918,14
1508919,5
1508920,2
1508921,9
1508922,2
1508923,0
1508924,2
1508925,13
1508926,7
1508927,11
1508928,6
1508929,9
1508930,15
1508931,14
1508932,3
1508933,3
1508934,3
1508935,19
1508936,11
1508937,2
1508938,13
1508939,3
1508940,17
1508941,3
1508942,18
1508943,18
1508944,0
1508945,3
1508946,10
1508947,2
1508948,5
1508949,13
1508950,3
1508951,19
1508952,2
1508953,12
1508954,14
1508955,3
1508956,18
1508957,0
1508958,0
1508959,3
1508960,10
1508961,16
1508962,5
1508963,2
1508964,4
1508965,5
1508966,2
1508967,5
1508968,10
1508969,1
1508970,17
1508971,10
1508972,3
1508973,12
1508974,3
1508975,19
1508976,19
1508977,1
1508978,7
1508979,13
1508980,13
1508981,5
1508982,0
1508983,4
1508984,2
1508985,11
1508986,17
1508987,2
1508988,18
1508989,9
1508990,3
1508991,12
1508992,9
1508993,10
1508994,3
1508995,19
1508996,19
1508997,17
1508998,9
1508999,6
1509000,3
1509001,18
1509002,3
1509003,17
1509004,4
1509005,6
1509006,12
1509007,13
1509008,12
1509009,3
1509010,18
1509011,15
1509012,12
1509013,3
1509014,11
1509015,11
1509016,0
1509017,12
1509018,19
1509019,15
1509020,0
1509021,3
1509022,14
1509023,10
1509024,18
1509025,11
1509026,11
1509027,9
1509028,12
1509029,13
1509030,1
1509031,6
1509032,6
1509033,7
1509034,2
1509035,19
1509036,3
1509037,0
1509038,8
1509039,13
1509040,18
1509041,3
1509042,15
1509043,17
1509044,17
1509045,17
1509046,16
1509047,13
1509048,2
1509049,6
1509050,16
1509051,1
1509052,17
1509053,13
1509054,3
1509055,10
1509056,1
1509057,15
1509058,5
1509059,18
1509060,11
1509061,3
1509062,3
1509063,12
1509064,1
1509065,3
1509066,12
1509067,10
1509068,10
1509069,6
1509070,10
1509071,15
1509072,9
1509073,16
1509074,2
1509075,13
1509076,2
1509077,6
1509078,5
1509079,6
1509080,2
1509081,3
1509082,18
1509083,18
1509084,13
1509085,3
1509086,6
1509087,5
1509088,3
1509089,2
1509090,6
1509091,13
1509092,13
1509093,8
1509094,3
1509095,18
1509096,11
1509097,2
1509098,4
1509099,6
1509100,0
1509101,3
1509102,2
1509103,0
1509104,2
1509105,12
1509106,2
1509107,2
1509108,2
1509109,3
1509110,10
1509111,0
1509112,3
1509113,10
1509114,17
1509115,11
1509116,6
1509117,2
1509118,17
1509119,6
1509120,7
1509121,12
1509122,8
1509123,6
1509124,10
1509125,13
1509126,16
1509127,13
1509128,17
1509129,19
1509130,12
1509131,10
1509132,2
1509133,17
1509134,11
1509135,18
1509136,6
1509137,0
1509138,9
1509139,1
1509140,3
1509141,7
1509142,6
1509143,2
1509144,3
1509145,5
1509146,1
1509147,5
1509148,3
1509149,3
1509150,2
1509151,5
1509152,16
1509153,12
1509154,18
1509155,17
1509156,6
1509157,12
1509158,5
1509159,2
1509160,9
1509161,6
1509162,17
1509163,19
1509164,10
1509165,13
1509166,9
1509167,4
1509168,13
1509169,0
1509170,1
1509171,4
1509172,10
1509173,3
1509174,15
1509175,1
1509176,8
1509177,9
1509178,6
1509179,14
1509180,3
1509181,18
1509182,12
1509183,3
1509184,0
1509185,2
1509186,1
1509187,2
1509188,13
1509189,14
1509190,17
1509191,6
1509192,9
1509193,2
1509194,5
1509195,3
1509196,1
1509197,6
1509198,16
1509199,19
1509200,5
1509201,16
1509202,12
1509203,13
1509204,5
1509205,3
1509206,2
1509207,2
1509208,5
1509209,2
1509210,6
1509211,0
1509212,17
1509213,9
1509214,0
1509215,3
1509216,7
1509217,9
1509218,18
1509219,18
1509220,10
1509221,4
1509222,9
1509223,13
1509224,11
1509225,2
1509226,15
1509227,5
1509228,5
1509229,7
1509230,11
1509231,6
1509232,6
1509233,7
1509234,13
1509235,3
1509236,16
1509237,12
1509238,19
1509239,7
1509240,10
1509241,9
1509242,14
1509243,8
1509244,2
1509245,2
1509246,5
1509247,6
1509248,11
1509249,8
1509250,1
1509251,17
1509252,2
1509253,6
1509254,18
1509255,9
1509256,14
1509257,17
1509258,0
1509259,17
1509260,7
1509261,13
1509262,17
1509263,13
1509264,2
1509265,11
1509266,2
1509267,18
1509268,10
1509269,3
1509270,12
1509271,4
1509272,12
1509273,13
1509274,6
1509275,6
1509276,0
1509277,16
1509278,1
1509279,4
1509280,8
1509281,4
1509282,11
1509283,10
1509284,3
1509285,3
1509286,7
1509287,19
1509288,5
1509289,17
1509290,0
1509291,6
1509292,0
1509293,1
1509294,13
1509295,16
1509296,19
1509297,6
1509298,2
1509299,10
1509300,0
1509301,7
1509302,2
1509303,17
1509304,14
1509305,8
1509306,6
1509307,10
1509308,13
1509309,2
1509310,9
1509311,7
1509312,7
1509313,16
1509314,17
1509315,2
1509316,1
1509317,12
1509318,19
1509319,6
1509320,12
1509321,0
1509322,9
1509323,10
1509324,2
1509325,8
1509326,3
1509327,15
1509328,8
1509329,1
1509330,18
1509331,15
1509332,0
1509333,6
1509334,2
1509335,7
1509336,7
1509337,17
1509338,19
1509339,3
1509340,3
1509341,16
1509342,11
1509343,1
1509344,15
1509345,17
1509346,0
1509347,15
1509348,4
1509349,17
1509350,14
1509351,3
1509352,11
1509353,3
1509354,17
1509355,11
1509356,15
1509357,17
1509358,19
1509359,18
1509360,0
1509361,13
1509362,3
1509363,16
1509364,3
1509365,15
1509366,3
1509367,12
1509368,18
1509369,0
1509370,1
1509371,12
1509372,19
1509373,1
1509374,3
1509375,5
1509376,3
1509377,10
1509378,2
1509379,7
1509380,18
1509381,7
1509382,4
1509383,3
1509384,3
1509385,2
1509386,7
1509387,6
1509388,3
1509389,8
1509390,11
1509391,18
1509392,9
1509393,3
1509394,10
1509395,19
1509396,9
1509397,5
1509398,2
1509399,18
1509400,19
1509401,0
1509402,1
1509403,6
1509404,18
1509405,17
1509406,13
1509407,18
1509408,3
1509409,10
1509410,14
1509411,15
1509412,6
1509413,6
1509414,2
1509415,3
1509416,17
1509417,10
1509418,10
1509419,4
1509420,13
1509421,11
1509422,3
1509423,0
1509424,7
1509425,2
1509426,0
1509427,19
1509428,4
1509429,5
1509430,2
1509431,8
1509432,5
1509433,12
1509434,15
1509435,10
1509436,7
1509437,9
1509438,3
1509439,12
1509440,6
1509441,15
1509442,13
1509443,2
1509444,19
1509445,3
1509446,2
1509447,0
1509448,18
1509449,5
1509450,17
1509451,17
1509452,3
1509453,17
1509454,10
1509455,5
1509456,13
1509457,3
1509458,3
1509459,2
1509460,12
1509461,11
1509462,16
1509463,7
1509464,2
1509465,3
1509466,8
1509467,10
1509468,3
1509469,13
1509470,3
1509471,18
1509472,18
1509473,11
1509474,2
1509475,5
1509476,2
1509477,7
1509478,16
1509479,0
1509480,17
1509481,7
1509482,10
1509483,17
1509484,2
1509485,6
1509486,12
1509487,6
1509488,3
1509489,6
1509490,19
1509491,18
1509492,3
1509493,10
1509494,18
1509495,9
1509496,0
1509497,5
1509498,3
1509499,13
1509500,6
1509501,0
1509502,9
1509503,17
1509504,5
1509505,17
1509506,18
1509507,2
1509508,13
1509509,12
1509510,0
1509511,6
1509512,3
1509513,3
1509514,18
1509515,8
1509516,17
1509517,1
1509518,18
1509519,12
1509520,2
1509521,15
1509522,2
1509523,5
1509524,0
1509525,9
1509526,0
1509527,1
1509528,19
1509529,5
1509530,12
1509531,13
1509532,2
1509533,9
1509534,3
1509535,0
1509536,12
1509537,0
1509538,9
1509539,1
1509540,17
1509541,6
1509542,13
1509543,10
1509544,3
1509545,5
1509546,18
1509547,2
1509548,11
1509549,18
1509550,9
1509551,8
1509552,17
1509553,1
1509554,3
1509555,0
1509556,19
1509557,19
1509558,12
1509559,17
1509560,2
1509561,2
1509562,0
1509563,1
1509564,3
1509565,10
1509566,8
1509567,12
1509568,13
1509569,14
1509570,19
1509571,6
1509572,3
1509573,2
1509574,18
1509575,3
1509576,18
1509577,6
1509578,19
1509579,17
1509580,10
1509581,13
1509582,1
1509583,3
1509584,15
1509585,3
1509586,16
1509587,9
1509588,3
1509589,2
1509590,18
1509591,12
1509592,5
1509593,18
1509594,6
1509595,14
1509596,2
1509597,2
1509598,5
1509599,17
1509600,3
1509601,4
1509602,0
1509603,18
1509604,3
1509605,1
1509606,19
1509607,17
1509608,13
1509609,9
1509610,5
1509611,13
1509612,13
1509613,13
1509614,3
1509615,3
1509616,17
1509617,12
1509618,1
1509619,5
1509620,1
1509621,3
1509622,6
1509623,9
1509624,10
1509625,11
1509626,17
1509627,0
1509628,13
1509629,2
1509630,17
1509631,3
1509632,6
1509633,12
1509634,0
1509635,3
1509636,3
1509637,13
1509638,6
1509639,13
1509640,7
1509641,1
1509642,6
1509643,3
1509644,9
1509645,8
1509646,0
1509647,10
1509648,9
1509649,5
1509650,17
1509651,9
1509652,5
1509653,12
1509654,9
1509655,1
1509656,6
1509657,19
1509658,17
1509659,9
1509660,10
1509661,2
1509662,6
1509663,3
1509664,5
1509665,0
1509666,3
1509667,5
1509668,9
1509669,18
1509670,12
1509671,0
1509672,2
1509673,14
1509674,19
1509675,2
1509676,10
1509677,2
1509678,2
1509679,15
1509680,13
1509681,16
1509682,10
1509683,11
1509684,10
1509685,3
1509686,13
1509687,5
1509688,1
1509689,3
1509690,2
1509691,12
1509692,17
1509693,2
1509694,16
1509695,18
1509696,3
1509697,5
1509698,13
1509699,15
1509700,3
1509701,4
1509702,3
1509703,1
1509704,19
1509705,14
1509706,10
1509707,2
1509708,3
1509709,2
1509710,15
1509711,3
1509712,2
1509713,9
1509714,0
1509715,3
1509716,5
1509717,0
1509718,2
1509719,14
1509720,4
1509721,4
1509722,7
1509723,0
1509724,11
1509725,9
1509726,15
1509727,6
1509728,3
1509729,11
1509730,19
1509731,9
1509732,6
1509733,11
1509734,19
1509735,3
1509736,2
1509737,2
1509738,13
1509739,0
1509740,11
1509741,16
1509742,15
1509743,13
1509744,3
1509745,16
1509746,16
1509747,5
1509748,3
1509749,6
1509750,17
1509751,14
1509752,12
1509753,5
1509754,8
1509755,13
1509756,13
1509757,5
1509758,17
1509759,13
1509760,17
1509761,18
1509762,4
1509763,9
1509764,12
1509765,6
1509766,15
1509767,14
1509768,0
1509769,3
1509770,9
1509771,0
1509772,12
1509773,0
1509774,1
1509775,13
1509776,19
1509777,14
1509778,3
1509779,5
1509780,10
1509781,5
1509782,6
1509783,16
1509784,3
1509785,16
1509786,13
1509787,12
1509788,11
1509789,6
1509790,6
1509791,6
1509792,6
1509793,3
1509794,5
1509795,7
1509796,3
1509797,3
1509798,3
1509799,5
1509800,13
1509801,11
1509802,0
1509803,5
1509804,1
1509805,16
1509806,10
1509807,5
1509808,2
1509809,19
1509810,3
1509811,6
1509812,0
1509813,2
1509814,9
1509815,14
1509816,3
1509817,8
1509818,19
1509819,5
1509820,18
1509821,2
1509822,18
1509823,19
1509824,8
1509825,10
1509826,19
1509827,6
1509828,11
1509829,15
1509830,8
1509831,13
1509832,2
1509833,3
1509834,15
1509835,19
1509836,11
1509837,12
1509838,11
1509839,1
1509840,6
1509841,2
1509842,9
1509843,18
1509844,3
1509845,10
1509846,9
1509847,3
1509848,15
1509849,14
1509850,3
1509851,3
1509852,6
1509853,10
1509854,1
1509855,16
1509856,14
1509857,2
1509858,17
1509859,18
1509860,2
1509861,1
1509862,2
1509863,16
1509864,8
1509865,8
1509866,3
1509867,15
1509868,6
1509869,2
1509870,2
1509871,10
1509872,6
1509873,13
1509874,8
1509875,10
1509876,6
1509877,7
1509878,3
1509879,19
1509880,13
1509881,11
1509882,9
1509883,4
1509884,2
1509885,4
1509886,1
1509887,3
1509888,2
1509889,2
1509890,0
1509891,19
1509892,2
1509893,1
1509894,2
1509895,18
1509896,6
1509897,11
1509898,5
1509899,2
1509900,3
1509901,7
1509902,3
1509903,13
1509904,18
1509905,19
1509906,8
1509907,5
1509908,6
1509909,6
1509910,7
1509911,18
1509912,2
1509913,1
1509914,2
1509915,14
1509916,1
1509917,4
1509918,13
1509919,12
1509920,6
1509921,3
1509922,12
1509923,9
1509924,2
1509925,7
1509926,0
1509927,5
1509928,16
1509929,17
1509930,7
1509931,0
1509932,15
1509933,6
1509934,18
1509935,8
1509936,16
1509937,6
1509938,13
1509939,19
1509940,14
1509941,2
1509942,13
1509943,8
1509944,10
1509945,6
1509946,17
1509947,12
1509948,3
1509949,19
1509950,2
1509951,10
1509952,13
1509953,2
1509954,13
1509955,9
1509956,5
1509957,17
1509958,7
1509959,11
1509960,2
1509961,11
1509962,14
1509963,10
1509964,6
1509965,13
1509966,1
1509967,9
1509968,15
1509969,16
1509970,0
1509971,0
1509972,0
1509973,4
1509974,8
1509975,8
1509976,19
1509977,10
1509978,0
1509979,16
1509980,16
1509981,17
1509982,11
1509983,18
1509984,13
1509985,8
1509986,3
1509987,3
1509988,13
1509989,2
1509990,19
1509991,2
1509992,10
1509993,8
1509994,19
1509995,13
1509996,12
1509997,18
1509998,19
1509999,3
1510000,1
1510001,13
1510002,8
1510003,4
1510004,5
1510005,3
1510006,3
1510007,6
1510008,3
1510009,19
1510010,2
1510011,10
1510012,12
1510013,11
1510014,8
1510015,3
1510016,7
1510017,12
1510018,3
1510019,11
1510020,12
1510021,11
1510022,11
1510023,2
1510024,13
1510025,2
1510026,13
1510027,1
1510028,2
1510029,0
1510030,2
1510031,10
1510032,0
1510033,5
1510034,18
1510035,2
1510036,16
1510037,8
1510038,1
1510039,8
1510040,16
